round0:start_pos:[(9, 5), (0, 4), (7, 3)], paths length:[29, 31, 18], min_sum:78, min_max:31
round1:start_pos:[(10, 1), (9, 7), (0, 4)], paths length:[15, 27, 31], min_sum:73, min_max:31
round2:start_pos:[(9, 10), (0, 9), (3, 5)], paths length:[34, 7, 34], min_sum:75, min_max:34
round3:start_pos:[(1, 6), (6, 7), (9, 10)], paths length:[25, 29, 17], min_sum:71, min_max:29
round4:start_pos:[(0, 2), (5, 3), (1, 4)], paths length:[4, 37, 34], min_sum:75, min_max:37
round5:start_pos:[(7, 3), (10, 1), (6, 3)], paths length:[35, 19, 30], min_sum:84, min_max:35
round7:start_pos:[(10, 8), (10, 5), (0, 3)], paths length:[30, 21, 24], min_sum:75, min_max:30
round9:start_pos:[(6, 5), (1, 7), (6, 3)], paths length:[22, 24, 31], min_sum:77, min_max:31
round11:start_pos:[(0, 3), (8, 3), (8, 6)], paths length:[32, 17, 29], min_sum:78, min_max:32
round12:start_pos:[(2, 6), (4, 0), (1, 7)], paths length:[37, 29, 5], min_sum:71, min_max:37
round13:start_pos:[(7, 9), (8, 1), (8, 6)], paths length:[34, 17, 19], min_sum:70, min_max:34
round14:start_pos:[(7, 2), (10, 10), (7, 1)], paths length:[32, 29, 22], min_sum:83, min_max:32
round16:start_pos:[(10, 8), (8, 0), (0, 3)], paths length:[29, 16, 32], min_sum:77, min_max:32
round17:start_pos:[(2, 4), (9, 7), (9, 8)], paths length:[27, 32, 13], min_sum:72, min_max:32
round18:start_pos:[(7, 10), (4, 10), (4, 0)], paths length:[28, 30, 17], min_sum:75, min_max:30
round19:start_pos:[(0, 7), (1, 1), (4, 0)], paths length:[27, 11, 25], min_sum:63, min_max:27
round21:start_pos:[(9, 0), (0, 7), (3, 4)], paths length:[34, 8, 34], min_sum:76, min_max:34
round22:start_pos:[(3, 5), (8, 6), (4, 3)], paths length:[34, 27, 19], min_sum:80, min_max:34
round24:start_pos:[(0, 8), (0, 0), (10, 5)], paths length:[26, 11, 31], min_sum:68, min_max:31
round25:start_pos:[(1, 6), (0, 8), (7, 1)], paths length:[35, 5, 37], min_sum:77, min_max:37
round26:start_pos:[(1, 7), (10, 3), (10, 4)], paths length:[32, 19, 33], min_sum:84, min_max:33
round27:start_pos:[(0, 8), (8, 10), (5, 6)], paths length:[22, 18, 27], min_sum:67, min_max:27
round28:start_pos:[(7, 9), (6, 1), (0, 4)], paths length:[27, 21, 31], min_sum:79, min_max:31
round29:start_pos:[(1, 2), (5, 0), (10, 9)], paths length:[28, 16, 28], min_sum:72, min_max:28
round30:start_pos:[(2, 6), (6, 5), (1, 6)], paths length:[37, 31, 6], min_sum:74, min_max:37
round32:start_pos:[(4, 3), (5, 7), (4, 10)], paths length:[28, 28, 14], min_sum:70, min_max:28
round33:start_pos:[(5, 1), (7, 1), (4, 10)], paths length:[4, 31, 36], min_sum:71, min_max:36
round34:start_pos:[(9, 7), (3, 5), (7, 9)], paths length:[32, 28, 18], min_sum:78, min_max:32
round35:start_pos:[(1, 1), (0, 4), (9, 0)], paths length:[5, 32, 36], min_sum:73, min_max:36
round36:start_pos:[(7, 10), (0, 7), (8, 4)], paths length:[19, 23, 32], min_sum:74, min_max:32
round37:start_pos:[(1, 1), (5, 1), (5, 5)], paths length:[27, 17, 21], min_sum:65, min_max:27
round38:start_pos:[(2, 6), (3, 9), (1, 6)], paths length:[36, 29, 6], min_sum:71, min_max:36
round39:start_pos:[(3, 3), (7, 9), (5, 10)], paths length:[48, 31, 5], min_sum:84, min_max:48
round41:start_pos:[(6, 9), (3, 10), (1, 1)], paths length:[28, 37, 7], min_sum:72, min_max:37
round42:start_pos:[(3, 7), (3, 10), (6, 7)], paths length:[28, 13, 29], min_sum:70, min_max:29
round44:start_pos:[(9, 10), (4, 3), (5, 0)], paths length:[30, 28, 18], min_sum:76, min_max:30
round47:start_pos:[(6, 5), (8, 0), (10, 10)], paths length:[17, 16, 38], min_sum:71, min_max:38
round49:start_pos:[(9, 7), (8, 5), (1, 9)], paths length:[26, 19, 20], min_sum:65, min_max:26
round50:start_pos:[(9, 8), (7, 2), (3, 10)], paths length:[32, 19, 29], min_sum:80, min_max:32
round52:start_pos:[(1, 9), (0, 4), (1, 6)], paths length:[4, 38, 26], min_sum:68, min_max:38
round54:start_pos:[(3, 1), (5, 6), (7, 10)], paths length:[15, 20, 35], min_sum:70, min_max:35
round55:start_pos:[(10, 4), (10, 10), (3, 10)], paths length:[18, 27, 29], min_sum:74, min_max:29
round56:start_pos:[(3, 3), (5, 3), (4, 3)], paths length:[44, 41, 1], min_sum:86, min_max:44
round57:start_pos:[(10, 2), (0, 4), (3, 7)], paths length:[29, 25, 16], min_sum:70, min_max:29
round58:start_pos:[(0, 4), (1, 1), (8, 0)], paths length:[32, 5, 35], min_sum:72, min_max:35
round60:start_pos:[(3, 0), (3, 5), (6, 5)], paths length:[14, 34, 22], min_sum:70, min_max:34
round61:start_pos:[(6, 9), (0, 4), (5, 1)], paths length:[26, 31, 19], min_sum:76, min_max:31
round62:start_pos:[(10, 4), (3, 6), (0, 0)], paths length:[32, 31, 11], min_sum:74, min_max:32
round63:start_pos:[(7, 10), (1, 1), (0, 7)], paths length:[22, 26, 18], min_sum:66, min_max:26
round64:start_pos:[(10, 0), (6, 9), (8, 7)], paths length:[14, 33, 25], min_sum:72, min_max:33
round65:start_pos:[(9, 10), (6, 9), (3, 9)], paths length:[37, 7, 30], min_sum:74, min_max:37
round68:start_pos:[(8, 7), (10, 8), (3, 1)], paths length:[16, 40, 15], min_sum:71, min_max:40
round72:start_pos:[(7, 7), (1, 0), (7, 9)], paths length:[30, 20, 20], min_sum:70, min_max:30
round73:start_pos:[(10, 9), (2, 6), (9, 5)], paths length:[26, 24, 20], min_sum:70, min_max:26
round75:start_pos:[(2, 4), (3, 4), (7, 3)], paths length:[8, 32, 37], min_sum:77, min_max:37
round76:start_pos:[(10, 9), (7, 3), (2, 6)], paths length:[32, 18, 32], min_sum:82, min_max:32
round78:start_pos:[(1, 0), (3, 7), (5, 3)], paths length:[10, 32, 35], min_sum:77, min_max:35
round82:start_pos:[(10, 3), (9, 7), (1, 2)], paths length:[17, 27, 28], min_sum:72, min_max:28
round84:start_pos:[(6, 7), (0, 7), (0, 8)], paths length:[35, 37, 3], min_sum:75, min_max:37
round85:start_pos:[(0, 8), (8, 4), (0, 7)], paths length:[3, 40, 37], min_sum:80, min_max:40
round88:start_pos:[(6, 9), (2, 4), (4, 0)], paths length:[26, 33, 17], min_sum:76, min_max:33
round89:start_pos:[(1, 1), (3, 3), (5, 10)], paths length:[7, 44, 22], min_sum:73, min_max:44
round90:start_pos:[(6, 5), (3, 9), (0, 8)], paths length:[31, 34, 8], min_sum:73, min_max:34
round91:start_pos:[(8, 4), (3, 3), (5, 10)], paths length:[32, 27, 15], min_sum:74, min_max:32
round94:start_pos:[(8, 1), (5, 10), (7, 9)], paths length:[17, 31, 19], min_sum:67, min_max:31
round95:start_pos:[(5, 6), (3, 3), (0, 2)], paths length:[38, 42, 8], min_sum:88, min_max:42
round97:start_pos:[(6, 5), (3, 6), (8, 0)], paths length:[22, 33, 16], min_sum:71, min_max:33
round98:start_pos:[(1, 9), (9, 7), (4, 0)], paths length:[26, 31, 17], min_sum:74, min_max:31
round99:start_pos:[(9, 10), (10, 8), (3, 1)], paths length:[37, 17, 15], min_sum:69, min_max:37
total time:5.947328499999999s, expanding nodes:0, successful time:69, avg_max_paths_len:33.30434782608695, per_exe_time:0.08619316666666665
